customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churned
7342-UJZLX,Male,0,No,Yes,20,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,No,One year,Yes,Electronic check,100.77,2087.4,1
6448-NSGPP,Male,0,Yes,No,22,Yes,Yes,DSL,Yes,No,Yes,No,No,No,One year,Yes,Electronic check,83.28,1971.45,1
8659-YQLPM,Female,0,Yes,Yes,18,No,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,No,Credit card (automatic),80.5,1584.58,1
8881-XAUYD,Male,0,No,No,32,Yes,No,DSL,Yes,Yes,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),83.03,2549.15,0
8514-HWOOS,Female,0,Yes,No,3,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,113.91,588.81,1
3945-FNKDX,Male,1,Yes,No,59,Yes,No,Fiber optic,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),21.25,1403.54,1
5985-CJRTI,Female,0,Yes,Yes,36,Yes,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),54.67,2115.32,1
1093-SGECY,Female,0,No,No,19,No,No phone service,Fiber optic,Yes,No,No,Yes,Yes,No,One year,No,Bank transfer (automatic),24.44,502.7,1
5392-UYJXW,Female,0,No,Yes,64,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),102.09,6571.01,0
4390-YAITC,Female,0,Yes,No,25,No,No phone service,Fiber optic,No,No,No,No,No,No,Two year,Yes,Electronic check,55.05,1474.6,0
9031-FWNWC,Male,0,Yes,No,58,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),60.38,3582.09,0
1049-PISVE,Male,0,No,No,8,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,One year,No,Electronic check,74.04,607.85,1
3504-UXBVC,Male,0,Yes,No,31,Yes,Yes,DSL,Yes,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),97.42,3079.27,1
3758-LOHQE,Male,0,Yes,Yes,50,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,64.15,2983.2,1
1354-SKPFX,Male,0,Yes,No,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),46.26,308.68,1
3646-TKGZP,Male,0,No,No,13,Yes,Yes,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),89.62,1369.71,1
2590-UPXWY,Female,0,No,No,16,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Credit card (automatic),61.2,1009.16,1
7260-EKWKM,Female,0,No,No,65,Yes,No,DSL,No,No,No,No,No,Yes,One year,No,Electronic check,111.5,7254.83,1
6047-HUPDF,Male,0,No,Yes,61,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),79.51,4731.25,1
1674-WRTZI,Male,0,No,Yes,64,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,38.7,2416.18,0
8358-PPZBP,Female,0,Yes,Yes,47,No,No phone service,DSL,Yes,Yes,Yes,No,Yes,Yes,One year,Yes,Mailed check,62.15,2887.84,0
8694-XQDVY,Female,0,Yes,Yes,12,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,71.78,784.57,1
5015-ZSIQV,Female,1,No,No,5,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,90.84,573.63,1
2665-SLYTD,Female,0,No,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Mailed check,70.05,81.57,1
2139-YXMSQ,Female,0,Yes,No,58,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,20.52,1204.57,1
4499-WCDJI,Male,0,Yes,Yes,53,Yes,No,Fiber optic,No,No,Yes,No,No,No,Two year,Yes,Electronic check,29.47,1508.03,0
9240-TAVRO,Female,0,No,No,12,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Mailed check,69.75,956.04,0
7572-LOZYC,Female,0,Yes,No,61,No,No phone service,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),96.81,5896.35,1
1492-CKPAS,Female,0,Yes,Yes,54,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,One year,No,Electronic check,26.34,1281.82,1
8944-LJJRL,Male,0,Yes,No,30,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,One year,No,Credit card (automatic),35.0,921.81,0
6928-CZIQN,Male,0,No,No,53,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,28.95,1727.54,0
2048-MUBHU,Male,0,No,Yes,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,115.75,4174.29,0
5656-UHKTR,Male,1,Yes,No,49,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),66.98,3395.61,1
1561-HYRYW,Male,1,Yes,No,22,Yes,Yes,DSL,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,106.77,2364.24,1
1832-ZLYBO,Female,0,No,Yes,3,No,No phone service,Fiber optic,No,No,No,No,No,Yes,One year,Yes,Electronic check,62.17,249.01,1
8764-GDLZQ,Female,1,No,No,5,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Two year,Yes,Electronic check,44.23,256.92,1
9359-WJJWC,Female,0,Yes,No,21,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),24.64,581.68,1
9880-CJENZ,Male,1,Yes,Yes,61,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Mailed check,100.37,6156.39,0
5911-HFVTB,Male,1,Yes,Yes,17,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Bank transfer (automatic),46.2,668.86,1
8083-CTZVL,Female,0,Yes,Yes,17,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),117.5,1892.76,1
4240-BSPKL,Male,0,Yes,No,17,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Two year,No,Electronic check,69.83,1005.19,1
1315-VVNSM,Male,0,No,No,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),61.7,2416.62,1
6039-BHKRC,Female,0,No,No,16,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,85.31,1317.81,0
5558-TROSW,Male,0,Yes,Yes,39,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,One year,No,Credit card (automatic),83.6,3239.67,0
1643-KVZDA,Male,1,Yes,No,61,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,100.77,6050.85,1
8479-AZDOT,Female,1,Yes,No,49,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),110.89,5420.01,1
8799-EBTYD,Female,1,No,Yes,20,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,No,Bank transfer (automatic),61.19,1420.9,1
2137-EGKZK,Male,0,Yes,Yes,56,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,88.84,4999.99,1
6022-HLZYD,Female,0,Yes,Yes,13,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,No,Electronic check,92.85,1185.9,0
1587-ZPUXZ,Male,0,Yes,Yes,59,Yes,No,DSL,Yes,No,Yes,Yes,No,No,Two year,No,Credit card (automatic),107.98,6269.25,1
2876-FADKL,Male,1,No,No,62,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,73.66,4409.91,1
8345-SHWFE,Female,1,Yes,No,18,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Two year,No,Mailed check,98.89,1789.81,1
2615-JYQGM,Female,0,Yes,No,68,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),117.83,7931.17,1
